(2,19,2,4,'Jim Travel to TX for office visit - Broken Record','Broken Record',1,12,'False',1,'False','False',null,'6/20/2017 10:10:13 AM'),
(2,30,3,4,'Daves Nomanclature','Daves Man',1,12,'False',1,'False','False',null,'6/20/2017 9:51:02 AM'),
(2,25,4,6,'Alli test Record','Alli Man',2,11,'False',1,'False','False',null,'6/20/2017 10:00:49 AM'),
(3,25,4,8,'Test Entry for First Record','No Man',2,14,'False',1,'False','False','Open Entry to Load First Record','7/3/2017 4:07:20 PM'),
(3,35,2,8,'Second Loaded Record for Bob','No Man Bob',2,14,'False',1,'True','False',null,'7/3/2017 4:09:12 PM'),
(1,18,1,1,'Jim Office Visit to Dallas Area - 5 Days',null,1,1,'False',1,'True','False',null,'10/1/2018 11:03:29 AM'),
(1,17,1,1,'Jim Office Visit to Dallas Area - 5 Days',null,1,1,'False',1,'True','False',null,'10/1/2018 11:03:24 AM'),
(1,19,1,1,'Jim Office Visit to Dallas Area -5 Days',null,1,1,'False',1,'True','False',null,'10/1/2018 11:02:28 AM'),
(1,21,5,2,'BT Service Desk Office Visits Mileage Per Period',null,3,1,'False',1,'False','False',null,'9/5/2017 2:53:06 PM'),
(1,17,5,2,'All Company Meeting Assistance - Airfare',null,1,1,'False',1,'True','False','Estimated two air flights for Gabe or similar','10/17/2017 11:04:50 AM'),
(1,18,5,2,'All Company Meeting Assistance - Hotel',null,1,1,'False',1,'True','False','Estimated 2 trips (one w/ flights)','9/5/2017 2:00:49 PM'),
(1,18,2,5,'AX User Group in Fargo (5 people x 3 nights) - Hotel',null,1,1,'False',1,'True','False','Ravi+Developers + Stina','10/19/2017 1:47:46 PM'),
(1,21,2,5,'AX User Group in Fargo (5 people) - Mileage Travel',null,1,1,'False',1,'False','False','Ravi+Developers + Stina','10/19/2017 1:47:54 PM'),
(1,20,2,5,'AX User Group in Fargo (5 people) - Meals',null,1,1,'False',1,'True','False','Ravi+Developers + Stina','10/19/2017 1:48:01 PM'),
(1,18,1,1,'AX User Group in Fargo (1 people) - Hotel',null,1,1,'False',1,'True','False',null,'9/5/2017 1:58:43 PM'),
(1,20,1,1,'AX User Group in Fargo (1 people) - Meals',null,1,1,'False',1,'True','False',null,'9/5/2017 1:58:40 PM'),
(1,17,1,1,'Microsoft Envision - CIO Summit, Orlando Airfare',null,1,1,'False',1,'True','False',null,'9/5/2017 1:58:03 PM'),
(1,18,1,1,'Microsoft Envision - CIO Summit, Orlando Airfare',null,1,1,'False',1,'True','False',null,'9/5/2017 1:56:51 PM'),
(1,19,1,1,'Microsoft Envision - CIO Summit, Orlando Rental Car',null,1,1,'False',1,'True','False',null,'9/5/2017 1:57:39 PM'),
(1,20,5,2,'All Company Meeting Assistance - Meals',null,1,1,'False',1,'True','False','Two Trips Planned','9/5/2017 2:02:46 PM'),
(1,18,5,2,'Texas Office Visits - Hotel',null,1,1,'False',1,'True','False','Trip to TX to install, update WAN in offices','9/18/2019 12:55:47 PM'),
(1,17,5,2,'Texas Office WAN Installs - Airfare',null,1,1,'False',1,'True','False','For Engineer to install office gear','10/17/2017 11:05:43 AM'),
(1,17,2,5,'Data  Conference (Shyam)',null,1,1,'False',1,'True','False',null,'9/20/2019 10:51:38 AM'),
(1,18,2,5,'Data  Conference (Shyam)',null,1,1,'False',1,'True','False',null,'9/20/2019 10:51:19 AM'),
(1,20,2,5,'Data  Conference (Shyam)',null,1,1,'False',1,'True','False',null,'9/20/2019 10:50:59 AM'),
(1,19,2,5,'Data  Conference (Shyam)',null,1,1,'False',1,'True','False',null,'9/20/2019 10:50:37 AM'),
(1,8,2,5,'Data  Conference (Shyam)',null,1,1,'False',1,'True','False',null,'9/20/2019 10:50:20 AM'),
(1,9,4,7,'Training for PM and BA skillset (1 person)','New Horizons',1,1,'False',1,'False','False',null,'9/5/2017 2:51:41 PM'),
(1,6,1,1,'Two BT events Annually',null,1,1,'False',1,'True','False',null,'9/5/2017 2:53:39 PM'),
(1,28,5,2,'CommVault 24/7 Maintenance of CV Library','CommVault',6,3,'False',1,'False','False',null,'9/5/2017 4:14:08 PM'),
(1,28,2,5,'OnBase Annual Maintenance - 59 simultaneous seats (Canceled)','OnBase',6,3,'False',1,'False','False',null,'10/19/2017 8:08:05 AM'),
(1,28,5,2,'vmWare Horizon View & vSphere Maintenance Renewal','VMWare',6,3,'False',1,'False','False','11/20/17- Moved to P10 to be more accurate. Production Support Coverage Vmware Horizon Enterprise Edition, VMware Horizon 7 Enterprise','10/2/2019 8:33:25 AM'),
(1,28,5,2,'VMWare vSphere for Hosts','VMWare',6,3,'False',1,'False','False','11/21/17- Cotermed agreement with other VMWare.  Thus zeroed out this one.  2017P10 saw $55k, in 2018 it will be about $63k (due to prorating of 2017 by 3 months of vsphere product.','11/20/2017 2:35:13 PM'),
(1,28,5,2,'Bomgar Remote Access tool Maintenance','Bomgar',6,3,'False',1,'False','False',null,'9/6/2017 4:20:21 PM'),
(1,29,2,5,'DAX Managed Services (old)','OneNeck',2,8,'False',1,'False','False',null,'9/20/2019 10:14:55 AM'),
(1,4,5,2,'Bomgar License - 1 additional user','Bomgar',1,1,'True',2,'False','False',null,'10/17/2017 11:16:33 AM'),
(1,28,2,5,'Resharper pluging for vStudio, C#','JetBrains',1,3,'False',1,'False','False','From Dan Leahy','10/19/2018 10:28:14 AM'),
(1,28,5,2,'OpenDNS Umbrella content filtering Subscription','Cisco',6,3,'False',1,'False','False',null,'1/29/2018 9:10:01 AM'),
(1,27,5,2,'Security RFID Door System Maintenance','Pro-Watch',6,4,'False',1,'False','False',null,'10/1/2018 3:53:29 PM'),
(1,35,5,2,'New RFID Door Server and Software','Pro-Tech',1,1,'True',4,'False','False','Needed to allow for additional door locks.','10/1/2018 3:53:57 PM'),
(1,28,5,2,'ASA Management Software Maintenance','Firesight',6,3,'False',1,'False','False',null,'9/18/2019 1:09:44 PM'),
(1,28,5,2,'Softrack License Monitoring for gINT','SofTrack',6,3,'False',1,'False','True',null,'10/1/2018 11:21:39 AM'),
(1,28,2,5,'Pragmatic Works Task Factory','Pragmatic Works',6,1,'False',1,'False','False','Task manager to move Power BI data to/fro','10/19/2018 2:20:35 PM'),
(1,29,5,2,'Marco Mitel Managed Service and Support','Marco/Loffler',6,4,'False',1,'False','False','Moved to Service Agreement GL','9/30/2019 9:58:19 AM'),
(1,27,5,2,'Riverbed WAN Optimizers','Riverbed',6,4,'False',1,'False','False',null,'9/8/2017 1:44:12 PM'),
(1,27,5,2,'ASA Firewalls - 4 total','Cisco',6,4,'False',1,'False','False',null,'9/8/2017 1:45:09 PM'),
(1,27,5,2,'WAN Switch Block in DC1 - WS-C3650','Cisco',6,4,'False',1,'False','False',null,'9/8/2017 1:46:42 PM'),
(1,27,5,2,'Maintenance for Backup Server in BL2 - DL380G7','HP',6,4,'False',1,'False','True',null,'9/30/2019 10:04:08 AM'),
(1,3,5,2,'Aruba WAPs in BL1','Aruba/HP',1,1,'True',4,'False','False',null,'9/8/2017 1:50:09 PM'),
(1,27,5,2,'WLAN controller for BL1 - MSM760 WLAN','HP',6,4,'False',1,'False','True',null,'10/1/2018 1:36:45 PM'),
(1,4,5,2,'Nimble SAN - 2 expansion chassises','Nimble',6,1,'False',1,'False','False','Expansion for current drives.  Maintenance will be co-term with original purchase (18-months later).  Units for DC1 and DC2','10/19/2017 8:27:28 AM'),
(1,27,5,2,'F5 Load Balancers','APM',6,4,'False',1,'False','False',null,'9/8/2017 2:13:26 PM'),
(1,27,5,2,'Batteries for Smart-UPS (renewal self maintenance)','APC',6,1,'False',0,'False','False',null,'9/30/2019 10:03:32 AM'),
(1,27,5,2,'HP Blade Chassis for DC2 DRP - C7000','HP',6,4,'False',1,'False','False',null,'9/8/2017 2:28:10 PM'),
(1,27,5,2,'Blades Servers for DC2 DRP (8 total)','HP',6,8,'False',1,'False','False',null,'9/8/2017 2:29:00 PM'),
(1,3,5,2,'Magnetic Tapes for Archive and Storage','Quantum',1,1,'False',1,'False','False',null,'9/8/2017 2:35:08 PM'),
(1,3,5,2,'PC /Laptop Refresh EverGreening (25% Lifecycle)','Dell',3,1,'True',2,'False','False',null,'9/19/2019 11:44:02 AM'),
(1,25,5,2,'End Point Security - Client Side','Dell Treat Defense or similar',2,2,'False',1,'False','False',null,'10/15/2018 4:02:46 PM'),
(1,4,5,2,'Application Performance Monitoring System','TBD',1,1,'True',2,'False','False',null,'9/15/2017 12:52:40 PM'),
